date,X1,X2,X3,X4
2020-01-01,0.4967141530112327,0.0,1.2378163119734618,0.0
2020-01-02,0.358449851840048,0.427250756679758,-0.35661134682090534,0.0
2020-01-03,1.0061383899407406,0.4596171891041412,-0.9559863697746782,0.1700431055532019
2020-01-04,2.5291682463487657,1.0445948165580088,-0.950742670056495,0.17378446776991224
2020-01-05,2.2950148716254297,1.7914851491918342,-0.903762076291753,-0.15341968629718403
2020-01-06,2.060877914676249,0.45867275183416933,-1.3538275477709967,0.6175749055308977
2020-01-07,3.6400907301836405,0.5615264373805631,-0.7309776154234979,0.2735276736375367
2020-01-08,4.407525459336549,2.07756299869615,-1.7985980448060923,0.14629287909657956
2020-01-09,3.938051073401597,2.460655705124379,-1.9409775298273857,0.8265880344150464
2020-01-10,4.4806111169875615,2.2265493798538225,-1.8206818981154869,0.11786444584076466
2020-01-11,4.017193424175099,,-1.306243064056738,-0.06956797666037579
2020-01-12,3.5514636706048424,,-0.5946281859678484,0.4551367036637112
2020-01-13,3.7934259421708765,,-1.7192702778057174,1.0181002464834252
2020-01-14,1.8801456975130786,2.373713852832039,-3.2533844485413397,0.5555100379628899
2020-01-15,0.15522786500004582,1.2657684744094384,-1.9757076266428306,0.044761864868207185
2020-01-16,-0.4070596642409269,-0.08002068982014987,-1.643393614663239,0.0685796048902114
2020-01-17,-1.4198907845753506,0.17595477812617016,-2.3918801512197927,-0.6903316440682057
2020-01-18,-1.1056434519800766,-1.0963579995564612,-0.8407281756972698,0.30813599707894035
2020-01-19,-2.013667527501288,-0.6712310293600428,-0.7250535414044111,-0.45828668041382403
2020-01-20,-3.4259712288365796,-1.2495155376651956,0.4542436426594153,-0.3135615787074272
2020-01-21,-1.9603224599150255,-1.6720485447251285,0.5217621240695243,-0.06627594559806793
2020-01-22,-2.186098760401561,0.17716805337924157,2.5825100489515114,-0.25295936908261973
2020-01-23,-2.1185705557136374,-2.0266819764966546,4.337850891394716,0.6368176330878141
2020-01-24,-3.543318741927094,-0.7161551826695619,4.088886742915642,0.022423248696353315
2020-01-25,-4.087701466452277,-2.578017306558373,5.060457693869997,0.7443713009230587
2020-01-26,-3.9767788767424106,-2.279816666120855,5.705833643455145,0.8032936957489977
2020-01-27,-5.127772454164713,-1.4439141398875222,7.074465200987494,0.860847742701266
2020-01-28,-4.752074435819042,-2.531746217534625,6.10954174040739,1.4596747862230615
2020-01-29,-5.352713125737846,-2.9149096068741738,6.795593200405829,0.309019779891735
2020-01-30,-5.644406875531123,-3.0340084174989075,7.854017687255417,0.18776431194133947
2020-01-31,-6.24611348776052,-2.482404563298224,6.095278200832302,0.6228649361715167
2020-02-01,-4.393835303251582,-3.4882400597388283,4.912019688166527,0.4910517448636017
2020-02-02,-4.407332527989516,-2.088688356834804,2.8727875104064267,0.26418937525294156
2020-02-03,-5.465043456945416,-2.1808803440428512,2.603380675961869,-0.5597883938836016
2020-02-04,-4.642498544842227,-3.0583219022756167,3.3209229317578313,0.3252771278177026
2020-02-05,-5.863342194813249,-1.2492772277584507,4.823279983853859,-0.3007143539048155
2020-02-06,-5.654478599808494,-2.614711586247619,4.897374764273635,0.4618085074590106
2020-02-07,-7.6141487236882694,-3.83981059323305,6.525990309844927,-0.10856983559760902
2020-02-08,-8.9423347725867,-3.713847204459421,5.145888851630035,-0.34320211756066055
2020-02-09,-8.745473536717576,-4.802060618677544,3.4425064122748807,0.16197478417675504
2020-02-10,-8.007006956722165,-3.946520100960676,3.386958713378262,-0.7301215129917658
2020-02-11,-7.835638675532195,-4.399763847577433,3.7710241623175693,-0.8935525575348663
2020-02-12,-7.951286957920435,-3.975187558499547,3.738329414223476,-0.9542479534288009
2020-02-13,-8.252390653509725,-3.723149839469989,1.6708873141835996,-0.5456257944922072
2020-02-14,-9.730912643877152,-3.6933177296698014,1.5817672746708111,-0.28206103141745875
2020-02-15,-10.45075685227186,-5.465604525466464,0.2772977741659579,-0.8695192693758595
2020-02-16,-10.911395623231648,-5.392629044056404,0.9469703229959964,-2.0351646887421797
2020-02-17,-9.854273397012733,-5.693170467196302,1.3135685690928447,-1.5021175678435053
2020-02-18,-9.510655107444272,-5.253801314793223,0.37368878276548945,-1.527054497264623
2020-02-19,-11.273695262807006,-3.872600433581588,-0.1401781345712041,-2.3104686307673408
2020-02-20,-10.949611293412211,-5.434356775923026,,-1.2061042169440608
2020-02-21,-11.334693573828527,-6.105247623873628,-1.2620707537333276,-1.9394657231315422
2020-02-22,-12.011615574134487,-5.208415813386876,-0.3069284332320893,-1.8751265284647278
2020-02-23,-11.399939285293618,-4.944729688560926,-1.292654479567633,-1.0692236021788768
2020-02-24,-10.368939762797666,-5.183737012371235,-0.7886079640497885,-1.4039802936174772
2020-02-25,-9.437659643681467,-5.9441548643758395,-1.3188655824222293,-1.7935093036877776
2020-02-26,-10.276877166904105,-4.960946858273859,-2.1117384146845737,-2.3789773484196988
2020-02-27,-10.58608954275532,-4.5049830088587415,-2.2187687746391314,-1.1386237994441144
2020-02-28,-10.254826111351756,-5.64687950418705,-3.2540110970585054,-1.7774831273811023
2020-02-29,-9.279280984229397,-4.905503341602763,-3.8076604024056877,-2.3406872830939323
2020-03-01,-9.758455222074687,-4.25232346540003,-5.005538294994536,-2.2404206090949677
2020-03-02,-9.944114198738504,-5.3426928468263855,-3.0408131620781464,-2.2173792703885593
2020-03-03,-11.050449172744532,-5.001819777400152,-3.0055496101064176,-2.2542786100407275
2020-03-04,-12.246655796825202,-7.145858256406802,-3.705275118099003,-2.2737544573053996
2020-03-05,-11.434129974431004,-6.635521719079746,-3.491295207364781,-3.0488701829139586
2020-03-06,-10.07788994586018,-5.843349062912082,-3.6036232570556104,-2.6987415382616793
2020-03-07,-10.149900067440514,-5.662836563912515,-3.8245928565888327,-2.636756801624876
2020-03-08,-9.14636716954849,-4.25874438175444,-3.2104261565454077,-2.6776232752946703
2020-03-09,-8.784731144500856,-5.2882542737545615,-2.452918446498103,-1.8877794775278443
2020-03-10,-9.42985089910598,-4.61238781559892,-2.9834195941086303,-2.1535531366522456
2020-03-11,-9.068455293597568,-4.649555160909944,-3.5592378347533105,-1.5292023669265955
2020-03-12,-7.5304187271315985,-3.813591002265726,-3.8342895319049544,-2.9020050577415484
2020-03-13,-7.56624476624155,-4.483140439155519,-6.136210696640539,-1.5834831514839705
2020-03-14,-6.001601110427544,-3.2015405070432954,-7.651401758839091,-2.198358713325475
2020-03-15,-8.621346214517288,-2.9956840247039787,-6.284527491394567,-3.1127595736032516
2020-03-16,-7.799443710142064,-4.80142743278262,-4.639559777893282,-2.258416983914212
2020-03-17,-7.712396641903893,-3.668670117939397,-4.88859581744966,-2.47977244521218
2020-03-18,-8.011403992369761,-3.7566684731652114,-4.312038854393894,-2.5005737072870975
2020-03-19,-7.919643215834259,-4.305810434764278,-4.000788699850357,-2.2227533191056046
2020-03-20,-9.907212130435152,-3.92492056542212,-0.9219078913951195,-2.4250736240391038
2020-03-21,-10.126884018272664,-5.146262863648456,0.19766702003945724,-0.8361766148785732
2020-03-22,-9.769771446760917,-5.006683336510708,0.06974942855869071,-1.223641937142407
2020-03-23,-8.2918774020194,-4.553820386119935,-0.885791012041735,-1.1065885867432266
2020-03-24,-8.810147620293048,-3.352930292937024,-2.4922373322993074,-1.3268026990313568
2020-03-25,-9.618641223186236,-5.023981559559949,-2.2887736964320844,-1.8430420857061374
2020-03-26,-10.120398266770772,-3.742803924264985,-3.045124441716388,-2.1223052870383334
2020-03-27,-9.204996149068698,-6.036243033146637,-4.467378151314062,-1.5850536972543976
2020-03-28,-8.876245039409014,-4.678390622052141,-5.113951035556589,-3.070986882874387
2020-03-29,-9.406005243176052,-4.143963916462218,-6.1954990391709845,-2.2124078646752436
2020-03-30,-8.892737810062696,-4.56250668772051,-4.50835740409842,-2.554386602220303
2020-03-31,-8.795660260714657,-4.757718664941645,-3.6267176471489693,-2.3828697294007157
2020-04-01,-7.827015270181768,-4.501891255535966,-3.6346902884655865,-1.9393711384512398
2020-04-02,-8.529068364059121,-4.1600081024203,-2.15474614957556,-1.944226440908095
2020-04-03,-8.85673051065689,-4.559216560501667,-2.077377841927942,-1.787241510386926
2020-04-04,-9.248838663789048,-4.0035642068179325,-2.9386620432562056,-1.435441595526814
2020-04-05,-10.712353611921166,-4.445911588912001,-1.4155379659865484,-2.11312066897659
2020-04-06,-10.41623333485659,-5.70263160359091,-0.8766279223018897,-1.4321003877876308
2020-04-07,-10.1551780626767,-4.7583167297116695,-1.9138740766283462,-1.7081846881471359
2020-04-08,-10.15006460603424,-4.923939270900045,-2.1042127547119542,-1.9031337660333671
2020-04-09,-10.384651739409387,-4.66860124359764,-2.9798310080967116,-1.8001844255397692
2020-04-10,-11.800022481459802,-4.8775114487428874,-4.362630739061048,-2.3718806476142253
2020-04-11,-12.220667804225162,-6.3145087461909375,-3.4364531915294068,-2.0585714766730057
